# This is a cross-platform list tracking distribution packages needed by tests;
# see https://docs.openstack.org/infra/bindep/ for additional information.

# common
bzip2
util-linux
dosfstools
gdisk
kpartx

squashfs-tools [!platform:suse]
squashfs [platform:suse]
zypper [!platform:redhat !platform:ubuntu-trusty !platform:ubuntu-bionic]
gnupg2 [!platform:redhat !platform:ubuntu-trusty !platform:suse]

# ubuntu
apt-transport-https [platform:dpkg]
inetutils-ping [platform:dpkg]
lsb-release [platform:dpkg]
python-lzma [platform:dpkg]
qemu-utils [platform:dpkg]
rpm [platform:dpkg]
uuid-runtime [platform:dpkg]
yum-utils [platform:dpkg]
debootstrap [platform:dpkg]

# centos/fedora
qemu-img [platform:redhat]
policycoreutils-python [platform:redhat]
policycoreutils-python-utils [platform:fedora]
# NOTE(cgoncalves): setuptools is required by python3-setools (a dependency of
# policycoreutils-python) but is not in its RPM dependency list in Fedora 28.
python3-setuptools [platform:fedora]

# suse
python-pyliblzma [platform:suse]
yum-utils [platform:suse]
qemu-tools [platform:suse]
debootstrap [platform:suse]
